"time_step","loc_Emax","num_occupied","num_extinct","centroid","leading_edge","trailing_edge"
1,600,127061,142939,598.111921369689,1142.7,61.7
2,601,127606,142394,599.010570596484,1141.2,49.8
3,602,127790,142210,600.957360959651,1144,63.1
4,603,127749,142251,599.56538503911,1148.8,48.1
5,604,127495,142505,600.0033673813,1151.5,56.3
6,605,127740,142260,598.823171431852,1151.4,62.6
7,606,127416,142584,602.361851332398,1157,62
8,607,127160,142840,602.202972596377,1149.5,62
9,608,127296,142704,601.609431539629,1151.4,66.4
10,609,127510,142490,602.995375859616,1162.2,66.2
11,610,127182,142818,604.097710843374,1151.5,65.1
12,611,127615,142385,607.870944570813,1144.5,66.7
13,612,127388,142612,608.949699879952,1155.5,63.3
14,613,127488,142512,608.429222058099,1162.3,70.5
15,614,127132,142868,608.933521057786,1149.2,66.1
16,615,127482,142518,607.757199113955,1151.7,70.8
17,616,127206,142794,608.957865868861,1160.1,73
18,617,127386,142614,608.777901647467,1162.5,66.3
19,618,127525,142475,613.342452126337,1165.5,81.6
20,619,127214,142786,613.046847744829,1173.5,81.4
21,620,127153,142847,617.673935091278,1170.4,78.6
22,621,127002,142998,615.618880681107,1170.4,69.7
23,622,126981,143019,619.574577332498,1166,71.8
24,623,127262,142738,615.480778894472,1156,75.2
25,624,127205,142795,618.935959339263,1168.6,78.6
26,625,126960,143040,619.55924230867,1161.1,82.8
27,626,126969,143031,621.637891520244,1163.2,79.9
28,627,127368,142632,620.264918282022,1172.2,76.4
29,628,126818,143182,623.450970442725,1170.1,83.5
30,629,127429,142571,625.3625,1173.8,79.9
31,630,126966,143034,624.448678861789,1175.2,85.8
32,631,127054,142946,624.259136635681,1175.9,86.3
33,632,127199,142801,627.621739130435,1180.8,88.4
34,633,127135,142865,628.547309359857,1179.5,92.7
35,634,127240,142760,632.106319989703,1181.6,88.4
36,635,127361,142639,633.279832253145,1179.4,90
37,636,127301,142699,634.320550388584,1178.3,89.3
38,637,127375,142625,634.64772580853,1183.6,93.9
39,638,127152,142848,633.077330919436,1187.5,105.1
40,639,127236,142764,635.662257608835,1183.8,90.4
41,640,127077,142923,632.322104172065,1192,91.7
42,641,127258,142742,634.782375278251,1184.1,86.6
43,642,127057,142943,638.324768756423,1183.8,88.8
44,643,127613,142387,636.206310679612,1180.7,88.4
45,644,127188,142812,637.795934122491,1182.4,94.8
46,645,126920,143080,638.454008221994,1184.2,97.2
47,646,127169,142831,640.754112995791,1188,98
48,647,126852,143148,639.461557980208,1189.3,99.8
49,648,126903,143097,640.796553064662,1193.9,101.6
50,649,126860,143140,640.649355620773,1192.5,106.1
51,650,127047,142953,643.96744542321,1192.3,100.9
52,651,127107,142893,644.550889770836,1185,108.5
53,652,127110,142890,647.520066462168,1198.9,102
54,653,126974,143026,643.446364567332,1185.3,105.6
55,654,127044,142956,645.931659332125,1187.9,101.1
56,655,126902,143098,646.160998318893,1195.8,110.8
57,656,127051,142949,648.727319854847,1187.6,113.2
58,657,127138,142862,650.76582278481,1197.6,107.8
59,658,127229,142771,651.112309074573,1204,111.2
60,659,127238,142762,652.804647599591,1195.7,111.1
61,660,127147,142853,654.037683004456,1209.9,113.7
62,661,127471,142529,654.32317306466,1205.8,117.1
63,662,126932,143068,659.760117451806,1212,122.2
64,663,127225,142775,658.17948051948,1202.8,117.6
65,664,127016,142984,660.371357960458,1211.2,118.4
66,665,127046,142954,658.855701698378,1216.3,120.4
67,666,127094,142906,659.509197006216,1211.2,120.5
68,667,127018,142982,663.576874526635,1207.6,118.3
69,668,126739,143261,663.677212757781,1209.2,119.5
70,669,127293,142707,664.214395491803,1213.7,124.5
71,670,127067,142933,663.709611451943,1211.1,121
72,671,127315,142685,664.21035270236,1215.1,126.3
73,672,126756,143244,666.592721641502,1219.6,120.8
74,673,127208,142792,664.845139607032,1222.1,125
75,674,127045,142955,671.11498893085,1212.8,134.7
76,675,127190,142810,666.994928478544,1205.3,123.1
77,676,127192,142808,669.913940809969,1211.8,137.1
78,677,126922,143078,670.164148262947,1216.5,123.7
79,678,127121,142879,669.835230212106,1221.1,136.3
80,679,127258,142742,673.746877816403,1224.8,140.6
81,680,127321,142679,676.768811624286,1224.3,136
82,681,127497,142503,675.785967213115,1235.9,142
83,682,127039,142961,677.880227890716,1231.4,145.1
84,683,127355,142645,676.160123966942,1219.7,149.5
85,684,127011,142989,675.853281351527,1225.3,144.2
86,685,127290,142710,677.416279069767,1225.6,150.4
87,686,127071,142929,674.885222750032,1235.1,136.4
88,687,126973,143027,677.329875784351,1228.7,130.4
89,688,126951,143049,680.801744036933,1231.3,144.5
90,689,127275,142725,681.974039326565,1231.8,149.1
91,690,127128,142872,684.155185758514,1229,129.5
92,691,127377,142623,685.264976958525,1227.1,137.7
93,692,127243,142757,684.949530063087,1231.6,144.6
94,693,127032,142968,689.116460222194,1229.6,152
95,694,127326,142674,687.857268944648,1231.9,148.2
96,695,127309,142691,686.873796249366,1243.3,152.8
97,696,127092,142908,689.298301217039,1243.9,148.9
98,697,127232,142768,689.960005194131,1232.1,146.8
99,698,127454,142546,693.738786621727,1243.5,148
100,699,127116,142884,695.239440236231,1239.2,158.8
101,700,127073,142927,694.17472878111,1242.3,160.3
102,701,127360,142640,698.515553869499,1244.6,158.8
103,702,126851,143149,693.429708563359,1245,159.5
104,703,127224,142776,696.905667554203,1251.4,163
105,704,127393,142607,696.170392131818,1249.8,156.4
106,705,127329,142671,698.462437395659,1246.7,159.7
107,706,127390,142610,700.931730023274,1243.4,160.6
108,707,127379,142621,701.655277530802,1242.7,166.8
109,708,127375,142625,702.819065898912,1251.7,163.3
110,709,127179,142821,705.476616406849,1247.8,159.3
111,710,127152,142848,705.6988880465,1254.7,163.9
112,711,127138,142862,706.569291741243,1254.8,165.3
113,712,127122,142878,712.860847240051,1254.6,166.3
114,713,127136,142864,709.025439049587,1253.8,169.2
115,714,127208,142792,710.257927300851,1259.3,168.6
116,715,127079,142921,711.915333593445,1253.5,166.3
117,716,127459,142541,712.969858386384,1262.3,170.5
118,717,126898,143102,714.217758710348,1258.3,167.6
119,718,127427,142573,714.716081046422,1259.3,170.4
120,719,127282,142718,718.878318584071,1270.3,169.7
121,720,127283,142717,723.602941176471,1267.1,181.8
122,721,127243,142757,726.130627114234,1268,181.6
123,722,127235,142765,724.336050724638,1268.2,175.3
124,723,127307,142693,727.193810647784,1274.6,174.5
125,724,127309,142691,730.269728331177,1272.8,176.8
126,725,126988,143012,726.89095574086,1267.6,181.4
127,726,126842,143158,730.750386996904,1275,179.9
128,727,127068,142932,732.570766855378,1275.7,180.3
129,728,127374,142626,732.6486521181,1279.8,187.7
130,729,127339,142661,729.145879014575,1275.9,182.3
131,730,127047,142953,730.754827983118,1277.6,191.2
132,731,127485,142515,729.431133888533,1269.7,179.4
133,732,126765,143235,732.49801409353,1277.5,193.3
134,733,127021,142979,731.212462754243,1284.5,187.9
135,734,127181,142819,734.647951244813,1287.1,190.4
136,735,127503,142497,733.988973926579,1289.9,189.2
137,736,127082,142918,734.775727650728,1283.2,189
138,737,127348,142652,735.35710553814,1280.7,189.1
139,738,127347,142653,733.181912278432,1285.4,188.1
140,739,127445,142555,739.960834836382,1277.7,191.8
141,740,127247,142753,737.621597096189,1279.8,191.1
142,741,127264,142736,740.659825161536,1283.7,207.2
143,742,127146,142854,738.110899873257,1286,198.6
144,743,126979,143021,737.844890741442,1291.7,193.2
145,744,127439,142561,739.570320447609,1287.8,201.3
146,745,127225,142775,737.277571410273,1285.5,196.2
147,746,126862,143138,739.918577686163,1289.4,200
148,747,127431,142569,741.264841351075,1293.1,201.7
149,748,127177,142823,744.753027570214,1292.5,202.5
150,749,126992,143008,744.686249025214,1289.3,207.9
151,750,127029,142971,743.078306188925,1292.5,217.5
152,751,127460,142540,741.70054730258,1299,216.8
153,752,126869,143131,743.930355987055,1296,206.4
154,753,127275,142725,749.232017375751,1294,203.6
155,754,127441,142559,747.519139064312,1287.1,214
156,755,127278,142722,747.813561470216,1304.8,209.2
157,756,127292,142708,748.663357515591,1295.4,204.3
158,757,127635,142365,748.436255983875,1302.9,210.2
159,758,127237,142763,748.671981776765,1306.6,203.4
160,759,127054,142946,748.501077722835,1307.9,210.6
161,760,127484,142516,753.325776872134,1306.2,214.4
162,761,127042,142958,751.3599695586,1310.9,213.1
163,762,127154,142846,750.93899643403,1316.7,214.3
164,763,127199,142801,755.96961038961,1308.4,223.5
165,764,127139,142861,760.733978078659,1309.3,212.6
166,765,127409,142591,761.759221047201,1311.5,218.1
167,766,127015,142985,761.64401336074,1311.8,219.8
168,767,127248,142752,765.998705334024,1315.6,225.9
169,768,127300,142700,765.309275697929,1311.5,232.3
170,769,127082,142918,764.709247748319,1321.9,239.1
171,770,127163,142837,760.994005866599,1319.7,226.8
172,771,127140,142860,764.462541128828,1322.4,232.8
173,772,127134,142866,766.406691260654,1312,226.1
174,773,127083,142917,765.201613952883,1312.1,233.9
175,774,127007,142993,765.471454404547,1316.3,235.2
176,775,127216,142784,765.685461083997,1318.3,229.1
177,776,127052,142948,771.45015576324,1312.5,230.3
178,777,127301,142699,772.239745586708,1321.8,229.7
179,778,127572,142428,775.825665546653,1322,226.5
180,779,127127,142873,777.728973168215,1319.7,225.8
181,780,127253,142747,777.431592520954,1317.2,236
182,781,127473,142527,776.168626949629,1316,232.5
183,782,127259,142741,777.933077905492,1321,246.4
184,783,127285,142715,779.057547530943,1330.6,238.8
185,784,127356,142644,778.513394590397,1321.4,237.1
186,785,126918,143082,779.790781049936,1333.8,238.3
187,786,127206,142794,782.896075393752,1324.8,240.3
188,787,127263,142737,784.183501904637,1332.8,242.1
189,788,126984,143016,785.433979565104,1329.6,244.6
190,789,127495,142505,782.222915042868,1326.6,244.3
191,790,127352,142648,784.387736582836,1333.5,242.5
192,791,126955,143045,784.958921531222,1334.1,244.3
193,792,127077,142923,786.107381687243,1336.3,249.2
194,793,127116,142884,789.500064574454,1339.9,247.7
195,794,127246,142754,788.540212050685,1337.7,257.3
196,795,126969,143031,790.709940460782,1339.2,244.6
197,796,127627,142373,792.42317057542,1345.1,259.2
198,797,126762,143238,795.734231317187,1342.5,261.4
199,798,126843,143157,796.405959752322,1341.4,253
200,799,127176,142824,796.063329928498,1345.7,254.2
201,800,127257,142743,796.678199356913,1349.7,256.5
202,801,127484,142516,798.41663457836,1344.4,257.1
203,802,127174,142826,799.308238636364,1349.4,268.5
204,803,127476,142524,803.40912596401,1344.6,258.9
205,804,127296,142704,805.32971295578,1343,261
206,805,127229,142771,806.458295498768,1340.4,271.5
207,806,127200,142800,804.08207899138,1339.5,266.6
208,807,127433,142567,805.290247678019,1340.2,257.4
209,808,127026,142974,802.68396888152,1340.5,254.8
210,809,127467,142533,807.09141096418,1352.1,265.7
211,810,127244,142756,811.091649431231,1347.2,258.7
212,811,127284,142716,810.720503273848,1352.4,262.9
213,812,127445,142555,813.044585987261,1356.3,257.2
214,813,127106,142894,812.016776817489,1362,266.3
215,814,127311,142689,814.517373530915,1364.5,267.2
216,815,127107,142893,816.240996168582,1364,270.6
217,816,127268,142732,817.634347275032,1358.2,273.6
218,817,127744,142256,813.798401420959,1361.7,275.9
219,818,127104,142896,816.269358974359,1357.2,276.5
220,819,127122,142878,816.999234400919,1353.6,275.9
221,820,127344,142656,817.802132250286,1355.2,274.8
222,821,126838,143162,818.279994899911,1358.6,269.6
223,822,127450,142550,820.769240474388,1367.6,273
224,823,127233,142767,818.299833568045,1360.8,281.8
225,824,127250,142750,823.804849884527,1370.8,275.9
226,825,127090,142910,822.50628482571,1366.3,279.7
227,826,127207,142793,826.370153525891,1372.9,281.7
228,827,127129,142871,822.9326625387,1373.4,276.1
229,828,127181,142819,822.818910878282,1374.6,274.4
230,829,127029,142971,823.981018457913,1376.2,282.3
231,830,127303,142697,824.484718428924,1377.7,287.1
232,831,127051,142949,826.634547127646,1379.1,278.5
233,832,126563,143437,828.674271396545,1379.7,288
234,833,127028,142972,829.74234020074,1368.4,291.6
235,834,126780,143220,833.028150486714,1373.5,282.6
236,835,126984,143016,832.866439701453,1384.7,282.4
237,836,127467,142533,831.122329338197,1387.9,288
238,837,127265,142735,834.391535765286,1383.9,287.2
239,838,127242,142758,830.958761562179,1384.1,290.3
240,839,127314,142686,833.157368967307,1378.3,289.6
241,840,127172,142828,834.152999093147,1385.1,295
242,841,127234,142766,838.405546834118,1377.3,290.1
243,842,127284,142716,837.347537138389,1382.2,287.8
244,843,127222,142778,835.379728672058,1380,297.6
245,844,127286,142714,842.312686277051,1383,297.2
246,845,127219,142781,841.42987012987,1388.6,299.8
247,846,127472,142528,838.999485530547,1393.3,295.2
248,847,127119,142881,841.324258691207,1397,301.4
249,848,127220,142780,844.620212629691,1397.1,301.8
250,849,127136,142864,842.554312893688,1395.4,302.8
251,850,127198,142802,845.754930652755,1409.5,307.4
252,851,126911,143089,843.043286104251,1400.3,305.3
253,852,127100,142900,844.028553054662,1402.2,303.5
254,853,126687,143313,848.98811369509,1392.4,301.1
255,854,127308,142692,848.337776035542,1398,309.9
256,855,126895,143105,847.86890362856,1403.5,305.2
257,856,127161,142839,850.313560419635,1392.3,311.1
258,857,127306,142694,852.70203394222,1404.1,307.7
259,858,127114,142886,851.342248766554,1407.4,311.3
260,859,126941,143059,854.234804112977,1401,317.8
261,860,126936,143064,855.924625709861,1411.3,321
262,861,127371,142629,859.664862775415,1404,316.7
263,862,127212,142788,858.796562339661,1402.6,310.5
264,863,127299,142701,856.362389437252,1398.7,310.4
265,864,126688,143312,858.801006581494,1410.6,318.2
266,865,127216,142784,858.6066442606,1413.8,313.3
267,866,127187,142813,858.069803717665,1414.3,320.1
268,867,127244,142756,859.795645330535,1408.1,321.2
269,868,127322,142678,857.477805420977,1406,315.5
270,869,127241,142759,858.243844944997,1406.6,321.8
271,870,127112,142888,860.008984725966,1410.4,324
272,871,127385,142615,860.20279093586,1413.8,321.9
273,872,127489,142511,858.938896020539,1415.7,321.9
274,873,127092,142908,862.785373403844,1428.6,334.5
275,874,127360,142640,864.643743536711,1424.6,327.8
276,875,127372,142628,865.908573645416,1424.7,326.7
277,876,126830,143170,863.98014762026,1425.8,337.7
278,877,127170,142830,868.888161273754,1425.4,337.3
279,878,126961,143039,870.662538304392,1428,343.7
280,879,127280,142720,875.285115037498,1430.4,336.7
281,880,127037,142963,878.483396704689,1427.9,332.6
282,881,126850,143150,874.41641025641,1420.7,340.2
283,882,127208,142792,876.677291346646,1433.7,332.6
284,883,127233,142767,879.122029543995,1426.9,336.2
285,884,127187,142813,877.673375796178,1423.4,344
286,885,127243,142757,878.822556201061,1430.7,342.9
287,886,127686,142314,880.635123183828,1431.3,343.2
288,887,127357,142643,882.649449297379,1426.3,345.6
289,888,127569,142431,888.822304547777,1432.7,340.4
290,889,127015,142985,889.199173873758,1433,347.8
291,890,127037,142963,888.087519623234,1436.6,352.3
292,891,126819,143181,888.882330345711,1431.5,351.8
293,892,127237,142763,886.019073569482,1426.6,350.1
294,893,127236,142764,884.919033543246,1427.3,346.3
295,894,127326,142674,888.141383263279,1437.8,349.1
296,895,127203,142797,889.294351223261,1435.9,355.5
297,896,127293,142707,889.850197779763,1437.9,356
298,897,127319,142681,891.56987039651,1431.9,349.1
299,898,126978,143022,891.814962657739,1428.6,358.5
300,899,127097,142903,889.782188426344,1427.6,363.1
301,900,127446,142554,896.287180153267,1435.3,349.1
302,901,127064,142936,896.0970798183,1436.8,353.9
303,902,127208,142792,896.227599486521,1439.8,360.8
304,903,127468,142532,896.458247156153,1448.7,362
305,904,127360,142640,899.484650555193,1449.2,354
306,905,126799,143201,900.064692127825,1451.8,359.3
307,906,127217,142783,903.870837669095,1450.1,373.6
308,907,127050,142950,906.596568754874,1449.9,371.9
309,908,127053,142947,907.830469052849,1449.4,364.8
310,909,127224,142776,907.758243190408,1449,365.7
311,910,127163,142837,909.384505949302,1450.4,371.5
312,911,127190,142810,909.031358437219,1447.5,362.8
313,912,127027,142973,911.221835075494,1453.7,365.7
314,913,126856,143144,911.316006176016,1454.6,370.1
315,914,126906,143094,909.937308478039,1464.9,368
316,915,127293,142707,909.131340232528,1462.2,367.2
317,916,127500,142500,911.278766769866,1460.9,374.7
318,917,127355,142645,914.058931377685,1460.6,377.8
319,918,127545,142455,912.580548693278,1458.3,374.6
320,919,127301,142699,914.589462702139,1463.9,375.7
321,920,126502,143498,913.390959864917,1468.3,377.9
322,921,127417,142583,914.406919060052,1466.4,375.6
323,922,127288,142712,917.088311019567,1467.5,376.6
324,923,127237,142763,919.069471246623,1475.2,381.9
325,924,127028,142972,923.067215010924,1472.4,381.9
326,925,127015,142985,921.851384417257,1470.2,378.9
327,926,127181,142819,922.726991093326,1464.9,385.1
328,927,127144,142856,919.933024214322,1462.3,383.2
329,928,127010,142990,920.12557544757,1467.2,387.2
330,929,127260,142740,922.324814720164,1470.7,383.9
331,930,127141,142859,924.662383920621,1473.6,384
332,931,127090,142910,928.983903934594,1477.6,387.6
333,932,126937,143063,929.465838509317,1477.1,384.1
334,933,127215,142785,929.679644192342,1479.3,390.4
335,934,127114,142886,929.475527206457,1482.7,389.2
336,935,127383,142617,929.441504539559,1483.8,380.3
337,936,127234,142766,931.334372969461,1480.6,384.2
338,937,127040,142960,933.433188805676,1478.1,384.6
339,938,126971,143029,934.062597605414,1476.7,386
340,939,126982,143018,931.508300907912,1481.1,385.5
341,940,127302,142698,928.77707253886,1474.6,388.7
342,941,126859,143141,929.161825726141,1482,393
343,942,127068,142932,931.82684546283,1486.3,396.7
344,943,126815,143185,935.199535063929,1485.2,390.2
345,944,126936,143064,933.632742790638,1491.3,404.1
346,945,127308,142692,932.726929584798,1485.1,400.4
347,946,126905,143095,937.011299435028,1493.9,403.4
348,947,127564,142436,940.237172030503,1496.3,393.8
349,948,127332,142668,944.055119124276,1492.5,405.9
350,949,127324,142676,943.003609177623,1494.4,410.2
351,950,127251,142749,945.956884199557,1489.6,408.1
352,951,127223,142777,949.147116007777,1496.9,402.9
353,952,127113,142887,945.542262678804,1482.9,404.6
354,953,127071,142929,949.710495664553,1499.9,404.4
355,954,127222,142778,950.122162022704,1489.8,408
356,955,127275,142725,952.146476337449,1493.6,410.4
357,956,127092,142908,955.180490349504,1499.7,407.4
358,957,127312,142688,953.188502150958,1497,412.7
359,958,127127,142873,951.305056468172,1495.1,414.7
360,959,127042,142958,953.503240860773,1496.5,418.5
361,960,127299,142701,956.009397024276,1498.7,415.3
362,961,127357,142643,955.328469980633,1503.3,418.8
363,962,127265,142735,958.901760653228,1506.4,421.2
364,963,126996,143004,960.76599023889,1498.1,418.2
365,964,126903,143097,959.423378291586,1505.9,425
366,965,127156,142844,960.060156150006,1513.6,419.2
367,966,127226,142774,961.741724453748,1511.6,415.4
368,967,127336,142664,963.383121144507,1516.1,421.2
369,968,127438,142562,963.070331655697,1517,420.1
370,969,127135,142865,963.91922829582,1511.6,426.5
371,970,127355,142645,963.767313375305,1506.9,423.7
372,971,127338,142662,966.049465412856,1516.2,435
373,972,127024,142976,970.309943034697,1513.6,427.5
374,973,127396,142604,973.611564973194,1512.4,430.6
375,974,127044,142956,976.470330237358,1517.8,427.7
376,975,127054,142946,976.014470482776,1511.6,427.8
377,976,127347,142653,976.92954343126,1519.1,435.2
378,977,127328,142672,975.834161886552,1520.3,431.8
379,978,127113,142887,975.060270132518,1517.1,435.1
380,979,127237,142763,978.6203680363,1521.6,428.2
381,980,127009,142991,977.772884393804,1522.8,429.8
382,981,127247,142753,979.599799272362,1523.2,434.5
383,982,127799,142201,980.056823947235,1530.1,430.9
384,983,127177,142823,981.156621929602,1529.4,427.8
385,984,127323,142677,978.885522753642,1519.8,440
386,985,126936,143064,983.401053713698,1534.6,439.6
