"time_step","loc_Emax","num_occupied","num_extinct","centroid","leading_edge","trailing_edge"
387,986,127483,142517,980.15206185567,1531.6,437
388,987,127098,142902,983.542595695322,1538.6,448.5
389,988,127169,142831,985.494116125695,1532.9,439.1
390,989,127305,142695,984.49885786802,1522.8,443.2
391,990,127237,142763,987.845553422905,1538.3,443.6
392,991,127394,142606,992.174583122789,1529.3,445.1
393,992,127217,142783,990.48027158596,1531,445.5
394,993,127131,142869,991.183331183073,1544.5,452.4
395,994,127026,142974,991.558624216852,1535.8,451
396,995,127106,142894,993.394760383387,1544.8,450.3
397,996,127321,142679,994.344025559105,1538.5,452.6
398,997,126979,143021,995.079126525369,1546.4,450.5
399,998,127332,142668,995.019084461638,1537.2,454.4
400,999,127327,142673,994.619745468569,1546.6,446.2
401,1000,127375,142625,998.673575788403,1550.7,449.3
402,1001,127058,142942,999.323187673655,1554.3,459.4
403,1002,126862,143138,1004.28138473244,1546.7,457.6
404,1003,127305,142695,1006.97046467218,1552.6,461.6
405,1004,127183,142817,1004.45139508218,1552.5,464
406,1005,127242,142758,1002.08264252009,1553.4,462.4
407,1006,127383,142617,1004.41134297785,1547.4,464.5
408,1007,127178,142822,1004.38614629103,1553.8,464.5
409,1008,127419,142581,1003.88800919423,1551.9,468.9
410,1009,127396,142604,1007.24374193548,1554.5,458.5
411,1010,127033,142967,1006.28383942357,1548.8,464.4
412,1011,126949,143051,1004.93526011561,1555.2,455
413,1012,127362,142638,1010.02740599108,1550.4,461.9
414,1013,127250,142750,1010.43335862418,1557.4,469.2
415,1014,127347,142653,1009.58077022486,1564.7,467.6
416,1015,127226,142774,1009.82525510204,1549.3,466.6
417,1016,127554,142446,1012.88790373654,1560.3,470.7
418,1017,126960,143040,1013.26758745321,1556.2,472.3
419,1018,127090,142910,1013.38587933248,1554.2,479.3
420,1019,127122,142878,1012.13362682895,1559,469.8
421,1020,127117,142883,1015.36697843596,1566.9,466.3
422,1021,127531,142469,1015.79546618852,1564.3,482.3
423,1022,127345,142655,1018.02638419548,1569.7,482.5
424,1023,127248,142752,1015.97677682787,1572,487.3
425,1024,126896,143104,1017.07822736031,1572.4,480
426,1025,127375,142625,1018.66145092461,1565.4,479.9
427,1026,127408,142592,1021.71619343965,1570.5,481.4
428,1027,127359,142641,1022.86622721985,1582.5,480.8
429,1028,126974,143026,1021.47625861845,1573.4,482
430,1029,127286,142714,1022.29087552743,1573.3,476.5
431,1030,127503,142497,1026.05309501906,1578,482.2
432,1031,127023,142977,1026.26431197479,1567.8,485.5
433,1032,126874,143126,1030.11438679245,1570.2,486.1
434,1033,127053,142947,1028.17697729052,1575.5,484
435,1034,127372,142628,1031.23202447731,1580.4,487.3
436,1035,127123,142877,1030.86893959036,1576.4,500
437,1036,126984,143016,1034.04928763958,1585,480.5
438,1037,127221,142779,1036.70232858991,1576.6,488.6
439,1038,127074,142926,1039.27654867257,1579,494.4
440,1039,127133,142867,1039.28800719055,1584.8,491.5
441,1040,127579,142421,1037.91280933453,1584.1,493
442,1041,127349,142651,1041.13109637144,1587.9,496.4
443,1042,127176,142824,1039.08625128733,1593.6,494.6
444,1043,126963,143037,1043.76831168831,1590.5,504.5
445,1044,126968,143032,1041.12127879886,1590.5,497.9
446,1045,127082,142918,1042.7895482044,1592.2,498.3
447,1046,127271,142729,1044.75282210977,1582.4,506.4
448,1047,127095,142905,1048.36154044307,1602.7,506.4
449,1048,126732,143268,1047.61088840036,1594,497.8
450,1049,127394,142606,1048.99548910942,1589.5,506.3
451,1050,127200,142800,1050.59868421053,1596.6,505.5
452,1051,127148,142852,1047.25488154127,1592.1,502
453,1052,127134,142866,1045.95831148401,1598.8,499.9
454,1053,126941,143059,1049.13729055722,1602,501.1
455,1054,127261,142739,1048.56152445369,1586.8,505.2
456,1055,127306,142694,1054.8267664828,1595,505
457,1056,127407,142593,1054.62440882817,1592.2,505.3
458,1057,127172,142828,1056.63481452353,1590.8,508.8
459,1058,127392,142608,1056.58580942623,1596.5,509.1
460,1059,127283,142717,1058.39328037505,1600.2,513.7
461,1060,127275,142725,1057.93119443371,1601.5,533.5
462,1061,127318,142682,1058.33152944208,1605,521.4
463,1062,127066,142934,1059.51499231164,1610.9,508.5
464,1063,127170,142830,1059.52504565614,1602.9,513.6
465,1064,127168,142832,1060.50372750643,1601.2,516.9
466,1065,127391,142609,1062.33097854526,1608.7,520
467,1066,126754,143246,1061.36460637606,1611.8,522
468,1067,127587,142413,1060.52056756053,1615.8,519.8
469,1068,127159,142841,1063.91451550136,1610.8,521.1
470,1069,126876,143124,1067.8113330722,1614.1,523.3
471,1070,127212,142788,1065.02626421011,1617,526.4
472,1071,127049,142951,1065.62946828956,1613.3,526.2
473,1072,127053,142947,1066.93245321712,1611.2,524.8
474,1073,127230,142770,1069.95955976453,1614.7,532.6
475,1074,126992,143008,1072.45710988588,1626,529.7
476,1075,127526,142474,1070.71492233257,1616.4,527.9
477,1076,127048,142952,1071.59384887989,1620.9,521.7
478,1077,127327,142673,1075.96997572505,1625.1,521.9
479,1078,127106,142894,1077.23079882036,1623.4,525.9
480,1079,127391,142609,1079.71747259832,1629.6,532.7
481,1080,127052,142948,1076.09547419273,1625.9,535.6
482,1081,127325,142675,1078.35375544732,1632.9,538.8
483,1082,127175,142825,1077.91212698413,1627,535
484,1083,127132,142868,1081.45035460993,1620,535.5
485,1084,127122,142878,1081.06148949714,1622.7,541.1
486,1085,127213,142787,1080.49228414743,1628.9,539.5
487,1086,127212,142788,1082.63118062563,1628.2,543.5
488,1087,126860,143140,1085.08271636456,1633.4,541.8
489,1088,127294,142706,1086.78150510204,1625.7,541.8
490,1089,127189,142811,1088.49827431931,1633.1,546.6
491,1090,126959,143041,1088.26313085912,1634.3,548
492,1091,127719,142281,1087.99896880639,1641.8,548.5
493,1092,126997,143003,1086.27204744714,1638,554.8
494,1093,127274,142726,1087.9701164295,1635.9,542.8
495,1094,127136,142864,1092.31261192121,1635.8,558.8
496,1095,126953,143047,1091.09991079393,1647.4,554.8
497,1096,127086,142914,1090.18458183684,1644.3,544.4
498,1097,127156,142844,1089.43227888961,1638.6,547.7
499,1098,127165,142835,1092.31643782882,1642.5,548.4
500,1099,127212,142788,1098.1571262437,1643.7,551.4
501,1100,127322,142678,1098.29099099099,1650,555.7
502,1101,127500,142500,1096.97895007059,1647.9,557
503,1102,127087,142913,1098.32215967247,1639.8,563.4
504,1103,127229,142771,1101.69828028747,1647.4,556.3
505,1104,127271,142729,1101.78935812992,1637,561
506,1105,127177,142823,1100.52946428571,1641.6,556.1
507,1106,126993,143007,1104.0797240322,1641.2,560.3
508,1107,127102,142898,1106.38270326256,1657.3,564.3
509,1108,127184,142816,1107.2317439582,1649.4,570.3
510,1109,127585,142415,1108.49009316363,1658.6,557.9
511,1110,126888,143112,1108.68571428571,1657.2,563.3
512,1111,126964,143036,1110.43666579429,1658.6,561.7
513,1112,127458,142542,1111.36120789779,1658.3,567.2
514,1113,126927,143073,1111.58565998165,1663.1,570.6
515,1114,126878,143122,1114.94839211618,1660.1,572
516,1115,127128,142872,1117.38497713912,1654.8,569.3
517,1116,126842,143158,1118.42273373852,1660.6,561.4
518,1117,127061,142939,1118.40668559628,1654.7,572.6
519,1118,127068,142932,1119.2695327584,1667,574.9
520,1119,126970,143030,1121.93363402062,1663.7,571.6
521,1120,127326,142674,1120.0950466805,1662.2,568.7
522,1121,127080,142920,1119.04592035283,1657.7,566.1
523,1122,127049,142951,1120.31090790333,1662.6,567
524,1123,127533,142467,1122.21352871909,1663.2,573.3
525,1124,127142,142858,1122.17610308473,1666.6,575.3
526,1125,127271,142729,1123.74990250877,1670.9,579.6
527,1126,127384,142616,1127.58702141467,1667.6,588.6
528,1127,127009,142991,1129.95658894757,1670.3,584.7
529,1128,127218,142782,1126.83438424913,1677.9,575.9
530,1129,127401,142599,1126.89364147089,1672.5,585.8
531,1130,127180,142820,1128.8074267101,1672.6,582.1
532,1131,127233,142767,1128.02280633939,1677.4,581.5
533,1132,127146,142854,1129.63302752294,1674.7,579.6
534,1133,127252,142748,1130.56699029126,1672.9,577.2
535,1134,127180,142820,1131.42625922569,1676.5,594.1
536,1135,127311,142689,1136.74203534116,1682.5,594.8
537,1136,127073,142927,1132.54198672048,1683.4,589.7
538,1137,127202,142798,1134.96418375292,1687.7,591.7
539,1138,127406,142594,1132.64298820446,1678.2,590
540,1139,127014,142986,1129.63062015504,1682.1,588.4
541,1140,126938,143062,1132.4371761658,1677.2,602.3
542,1141,126990,143010,1136.03681865828,1683.9,608
543,1142,127157,142843,1134.26936642717,1676.7,601.1
544,1143,126696,143304,1134.87574501166,1685.5,606.6
545,1144,127228,142772,1137.58278752947,1683.4,608.1
546,1145,127332,142668,1137.50207522698,1687.4,601.2
547,1146,127110,142890,1140.50727272727,1684.6,596.2
548,1147,127335,142665,1140.72627129499,1695.8,596.8
549,1148,127515,142485,1142.01564115822,1700.7,600.2
550,1149,127048,142952,1141.79114420063,1691.7,596.6
551,1150,127058,142942,1142.77802369483,1696.9,605.7
552,1151,127518,142482,1145.22033030342,1699.5,605.6
553,1152,126577,143423,1147.91738562091,1691.2,609.8
554,1153,127171,142829,1143.90037765334,1701.6,608.9
555,1154,126740,143260,1145.95606997238,1697.7,615.6
556,1155,127055,142945,1147.88714568227,1700.5,606
557,1156,127196,142804,1152.82398753894,1690.5,611.5
558,1157,127103,142897,1151.01142857143,1691,619.9
559,1158,126823,143177,1151.21963523477,1698.4,613.3
560,1159,127071,142929,1156.10645119918,1702.1,611.4
561,1160,127176,142824,1156.95196618419,1706.1,615.8
562,1161,127253,142747,1158.24844800828,1700.6,622.5
563,1162,126865,143135,1155.44184845747,1696.2,611.8
564,1163,126865,143135,1157.24650920005,1710,612.1
565,1164,127386,142614,1155.28617529366,1710,615.7
566,1165,127234,142766,1158.90741939661,1698.2,612.9
567,1166,127404,142596,1164.63656387665,1712.9,620.8
568,1167,127241,142759,1164.65536077236,1718.5,623.8
569,1168,127257,142743,1167.95215371091,1709.5,620.9
570,1169,127487,142513,1170.04726622381,1711.8,622.6
571,1170,127218,142782,1168.23162469641,1717.3,622.4
572,1171,127079,142921,1164.11991817949,1716.1,623.8
573,1172,127494,142506,1165.62624857757,1708.9,627.6
574,1173,126966,143034,1168.31812969805,1721.9,625.6
575,1174,127012,142988,1167.00414185866,1720.2,634.7
576,1175,127303,142697,1168.60515948659,1715.9,620.9
577,1176,127345,142655,1172.82465718639,1714.8,624.8
578,1177,127087,142913,1169.76241679467,1716.1,634.8
579,1178,127049,142951,1167.50770995285,1721,633.7
580,1179,127407,142593,1169.47763864043,1716.5,632.7
581,1180,127171,142829,1174.33698526634,1724.3,644.3
582,1181,127276,142724,1175.4544057377,1724.3,640
583,1182,127251,142749,1175.10169927909,1724.6,643.2
584,1183,127418,142582,1177.89873257288,1726.7,642.3
585,1184,127287,142713,1179.04632400781,1722.7,642.8
586,1185,127107,142893,1182.27284443872,1717.8,637
587,1186,127198,142802,1182.61417119214,1732.4,635.4
588,1187,127451,142549,1184.52247191011,1734,641.6
589,1188,127458,142542,1186.20744340709,1723.3,645.9
590,1189,127096,142904,1185.42346742064,1737,653.8
591,1190,127192,142808,1186.74297861376,1737.4,650.1
592,1191,127446,142554,1188.6160396543,1731,640.5
593,1192,127161,142839,1187.3722357152,1732.1,640.7
594,1193,127199,142801,1188.59475180972,1739.6,641.9
595,1194,127192,142808,1188.29609082699,1729.5,646.2
596,1195,127120,142880,1185.99508599509,1740.3,651.5
597,1196,127075,142925,1188.04582210243,1742.6,652.5
598,1197,127059,142941,1184.70346962466,1736,650.9
599,1198,126926,143074,1190.6375716519,1735.1,652.7
600,1199,127351,142649,1191.8437058899,1745.5,650.6
601,1200,127100,142900,1194.05005805702,1744.5,654.5
602,1201,127346,142654,1197.9784710584,1750.4,656.5
603,1202,127261,142739,1197.98250128667,1750,661.2
604,1203,127039,142961,1200.18325148617,1743.7,660.7
605,1204,126920,143080,1202.71038251366,1742.3,657
606,1205,127388,142612,1202.6920977385,1755.6,662.5
607,1206,127294,142706,1206.28252691659,1743.9,662.6
608,1207,127250,142750,1208.42173466769,1752.5,660.4
609,1208,127237,142763,1208.14396988186,1750.8,667.2
610,1209,127176,142824,1206.07444876783,1749.5,659
611,1210,127055,142945,1206.17047520125,1753.7,662.3
612,1211,126955,143045,1204.72922877511,1763.3,660.2
613,1212,127202,142798,1210.42877492877,1764.4,665.1
614,1213,127098,142902,1208.09414790997,1756.7,670.3
615,1214,126848,143152,1210.50772858266,1764,669.5
616,1215,126808,143192,1211.30337224384,1761.9,669.7
617,1216,127078,142922,1214.6511962348,1764.6,674.5
618,1217,127471,142529,1215.7970508343,1757.9,676.4
619,1218,127666,142334,1212.28269381363,1757.7,674
620,1219,126920,143080,1211.93855766727,1761.1,675.8
621,1220,127119,142881,1213.21499805725,1768,674.8
622,1221,127164,142836,1216.14267401615,1770.6,683.1
623,1222,127274,142726,1217.52534740093,1767.5,678.7
624,1223,127256,142744,1223.02759948652,1767,675.8
625,1224,127151,142849,1220.19148124603,1771.2,682.5
626,1225,127254,142746,1222.17656090072,1771.8,674.8
627,1226,127071,142929,1225.25688661115,1771.8,688.3
628,1227,127162,142838,1224.81155681672,1772.8,688.8
629,1228,127084,142916,1226.16872964169,1772.2,691.4
630,1229,127260,142740,1231.10663932325,1770.6,686.8
631,1230,127187,142813,1231.41013530763,1778.7,686.5
632,1231,127090,142910,1235.43029215787,1784.3,679.2
633,1232,127314,142686,1236.80848329049,1777,687.2
634,1233,127096,142904,1237.23171987642,1769.4,684.6
635,1234,127212,142788,1235.90451999479,1773.2,698
636,1235,126871,143129,1237.00877307843,1777.6,692.4
637,1236,127541,142459,1237.08009301124,1786.7,687.5
638,1237,127069,142931,1236.35269869896,1788.5,689.8
639,1238,127241,142759,1235.70774193548,1785.7,696.3
640,1239,127228,142772,1237.87117988395,1784.9,683.8
641,1240,127219,142781,1239.61799065421,1787.4,691.8
642,1241,127353,142647,1241.3379479881,1785.3,690.6
643,1242,127193,142807,1240.46633995357,1789.3,708.1
644,1243,127136,142864,1240.6401024984,1787.8,701.7
645,1244,126717,143283,1240.27485904664,1781.3,693.8
646,1245,127399,142601,1240.87071070556,1782.5,695.8
647,1246,127306,142694,1243.23020117138,1792.1,692.5
648,1247,127246,142754,1241.22166473691,1792.4,696.7
649,1248,127064,142936,1242.47749739854,1796.2,692.6
650,1249,127455,142545,1245.0474344061,1787.4,694.6
651,1250,127140,142860,1244.97962626525,1791,695.1
652,1251,127028,142972,1248.01750518672,1797.7,701.4
653,1252,127097,142903,1250.44889805387,1802.3,706.2
654,1253,127252,142748,1251.54939633909,1804.5,697.9
655,1254,127297,142703,1255.2931591879,1802.6,699.9
656,1255,127276,142724,1254.75390372951,1801.2,719.9
657,1256,127063,142937,1255.30378281009,1804,714
658,1257,127218,142782,1253.62947640595,1807.4,717.5
659,1258,127218,142782,1257.12003586984,1809.3,712.4
660,1259,127293,142707,1255.08155216285,1806.9,707.4
661,1260,127211,142789,1256.60053380783,1797.8,710.8
662,1261,127466,142534,1257.93718881655,1803.6,709
663,1262,127489,142511,1258.947818321,1803.7,712.3
664,1263,127232,142768,1261.94242385298,1801.7,720.6
665,1264,127167,142833,1263.52741045064,1808.7,718.4
666,1265,127184,142816,1265.24340903158,1809,715.1
667,1266,126917,143083,1263.65287326501,1806.8,722.7
668,1267,126940,143060,1264.98630494326,1805.3,714.5
669,1268,126897,143103,1266.05257054503,1807.7,713
670,1269,127208,142792,1267.11435209086,1820.1,719.2
671,1270,126964,143036,1267.21733505821,1815.2,730.8
672,1271,127334,142666,1272.55217335225,1817.1,725.5
673,1272,127066,142934,1268.37444933921,1819.6,725.5
674,1273,127241,142759,1268.00887844366,1824,725.6
675,1274,127420,142580,1270.04228410833,1815.7,729.4
676,1275,127294,142706,1269.34974926064,1822,729.5
677,1276,126960,143040,1270.79984464008,1829.8,727.5
678,1277,127211,142789,1272.06585900245,1834.1,738.1
679,1278,127251,142749,1271.95767195767,1823.8,729.6
680,1279,127221,142779,1274.7829507351,1828.6,731.9
681,1280,127359,142641,1275.01019223326,1823.6,737.1
682,1281,127007,142993,1275.24698717118,1823.6,739.5
683,1282,127203,142797,1276.60163432074,1832.1,733.8
684,1283,127052,142948,1279.65938186991,1824.7,735.7
685,1284,127021,142979,1282.0118297544,1823,730.8
686,1285,127567,142433,1284.90015519917,1834.9,732.1
687,1286,126877,143123,1285.50179303279,1828.6,748.5
688,1287,127392,142608,1287.36763770513,1835.5,751.5
689,1288,127170,142830,1286.06368044921,1839.5,748.5
690,1289,127032,142968,1283.6447016919,1835.7,743.2
691,1290,126996,143004,1283.71988723731,1831.4,746.3
692,1291,126951,143049,1285.36950336265,1824.6,749
693,1292,127115,142885,1287.87556590351,1828.2,750.7
694,1293,126932,143068,1288.13755736869,1829.2,750.2
695,1294,127510,142490,1289.06245230221,1836.2,751.1
696,1295,127279,142721,1290.8310741688,1830.5,751.4
697,1296,126865,143135,1293.64726993079,1837.8,748.9
698,1297,127026,142974,1293.61398406878,1833.8,748.5
699,1298,127382,142618,1294.25124728157,1838.8,746.2
700,1299,127352,142648,1294.49923664122,1837,750.4
701,1300,127261,142739,1297.02686187142,1841.4,757
702,1301,126973,143027,1295.08357641091,1844.1,751
703,1302,127167,142833,1294.10219164118,1838.8,759.8
704,1303,127138,142862,1294.81313717899,1842.3,755.7
705,1304,127347,142653,1298.15487472413,1846.6,758.5
706,1305,127259,142741,1305.02390906715,1852.8,766.3
707,1306,126904,143096,1304.25340136054,1847.5,765.1
708,1307,127267,142733,1304.75896362209,1851.5,762.1
709,1308,127150,142850,1301.17853403141,1854.6,759.6
710,1309,127123,142877,1299.86332157324,1847.9,760.6
711,1310,127035,142965,1302.83865502411,1851,762.8
712,1311,126870,143130,1305.94491634492,1853.9,758
713,1312,127507,142493,1308.31621167033,1852.8,775.3
714,1313,127041,142959,1309.8441104056,1848.4,772.9
715,1314,126995,143005,1305.32291397572,1854.4,770.4
716,1315,127228,142772,1306.48455623615,1857.9,765.4
717,1316,127017,142983,1310.05532359081,1856.3,777.7
718,1317,127410,142590,1307.36197295147,1854.7,777.2
719,1318,127322,142678,1306.77560083595,1848,781.5
720,1319,127444,142556,1310.45858064516,1854.4,781.7
721,1320,127355,142645,1311.77672548002,1859.9,774
722,1321,127143,142857,1318.30371900826,1866.3,771.7
723,1322,127423,142577,1319.77490918526,1856.4,771.8
724,1323,127356,142644,1322.49987063389,1862.3,773.9
725,1324,127282,142718,1320.47612287042,1871.9,779.3
726,1325,127014,142986,1320.2513541398,1866.2,777.1
727,1326,127120,142880,1323.4389988206,1867.6,776
728,1327,127059,142941,1321.15039543628,1863.2,777.5
729,1328,127137,142863,1321.68540778079,1870.9,781.9
730,1329,127040,142960,1322.81382978723,1880.8,771.2
731,1330,127500,142500,1322.26235203294,1877.9,786.9
732,1331,127201,142799,1322.57733577597,1878.8,780.5
733,1332,127076,142924,1324.92465753425,1886.2,781.2
734,1333,127404,142596,1326.75544541542,1886.1,790.1
735,1334,127299,142701,1325.47938951213,1873.9,792.1
736,1335,127546,142454,1327.91880173433,1880.8,797.7
737,1336,126988,143012,1323.93606707717,1886.1,793.4
738,1337,127514,142486,1327.48484056456,1877.4,794
739,1338,127132,142868,1332.5067855758,1887.3,793.2
740,1339,127375,142625,1334.06045602606,1886.8,798.2
741,1340,127055,142945,1333.85298268121,1881.9,799.8
742,1341,127031,142969,1335.55629563213,1884.1,800.5
743,1342,126951,143049,1338.92892093742,1896.8,794.6
744,1343,126979,143021,1337.8927592955,1888.5,794
745,1344,127016,142984,1341.88597761685,1886.8,802.3
746,1345,127419,142581,1344.04089709763,1886.6,804.6
747,1346,127004,142996,1344.64604675598,1890.3,806.1
748,1347,126806,143194,1347.49601910828,1887.1,806
749,1348,127349,142651,1342.60237659963,1888.1,799.6
750,1349,127203,142797,1343.52800734619,1901.7,801.6
751,1350,126982,143018,1341.45504229018,1898.1,805.7
752,1351,127356,142644,1343.40248086566,1893.2,799.2
753,1352,126848,143152,1345.39149385814,1888.3,801.5
754,1353,127249,142751,1344.68606958592,1895.4,808.7
755,1354,127193,142807,1347.43785273658,1891.2,811.9
756,1355,126906,143094,1350.41102362205,1891.1,819.8
757,1356,127170,142830,1350.45759368836,1891,812
758,1357,127139,142861,1348.2632824829,1909.5,813.1
759,1358,127083,142917,1349.31455399061,1902.5,817.3
760,1359,127286,142714,1348.07316118936,1904.7,811.2
761,1360,127283,142717,1348.44815102146,1903.2,813.8
762,1361,127129,142871,1350.56783724245,1905.1,815.9
763,1362,127442,142558,1351.90409538621,1910.6,807.8
764,1363,127673,142327,1354.65514563107,1910.7,814.5
