"time_step","loc_Emax","num_occupied","num_extinct","centroid","leading_edge","trailing_edge"
765,1364,127051,142949,1352.89299661546,1910,815.5
766,1365,127035,142965,1352.08159564823,1909.3,823.8
767,1366,127269,142731,1352.17981888745,1913.2,821.3
768,1367,127108,142892,1355.82642588021,1906.5,822.1
769,1368,126901,143099,1357.845504158,1908.4,820.3
770,1369,127089,142911,1359.10286374727,1907.5,821
771,1370,127417,142583,1361.35965709832,1918.4,820.8
772,1371,127057,142943,1361.2695473251,1913,822.4
773,1372,127132,142868,1364.85402120507,1916.2,832.3
774,1373,127310,142690,1369.66986196319,1913.6,823.9
775,1374,127257,142743,1368.21263103404,1914.7,831
776,1375,127138,142862,1372.16803545822,1915.8,835.8
777,1376,127355,142645,1371.51341350601,1920.2,831.4
778,1377,126945,143055,1371.07888874328,1922,829.2
779,1378,127490,142510,1374.23373745274,1923.2,834.1
780,1379,127158,142842,1372.69199421585,1926,833.2
781,1380,127273,142727,1378.17166426607,1921,839.3
782,1381,127371,142629,1377.89750294156,1928,830.5
783,1382,127210,142790,1376.43155391121,1927.3,835.1
784,1383,127423,142577,1375.21267624193,1926.7,830.4
785,1384,127293,142707,1381.34548969072,1931.4,828.8
786,1385,127379,142621,1381.10576551013,1933.6,840.6
787,1386,127328,142672,1380.78294171102,1935,844.6
788,1387,126851,143149,1383.84241628365,1932.3,845.8
789,1388,127017,142983,1386.09756735548,1940,844.9
790,1389,126880,143120,1388.74934793949,1927.3,851.2
791,1390,127048,142952,1388.09005481598,1927.3,844.5
792,1391,127307,142693,1390.67503577468,1922.6,855.1
793,1392,127148,142852,1387.03502098636,1923,850.5
794,1393,127186,142814,1389.31813498197,1936.6,845.4
795,1394,127182,142818,1390.76907001045,1942.4,849.2
796,1395,127282,142718,1393.07930672269,1936.3,841.2
797,1396,127301,142699,1395.12142950306,1937.5,845
798,1397,127114,142886,1397.13132623929,1934.6,850.6
799,1398,127344,142656,1400.19698152485,1947.8,853.3
800,1399,127123,142877,1399.9123731209,1933.2,852.7
801,1400,127367,142633,1398.34962599948,1934.5,852.1
802,1401,127156,142844,1399.19086922879,1943.7,862.1
803,1402,127437,142563,1401.49716129032,1949.1,862.1
804,1403,127041,142959,1400.49663386846,1946.3,859.2
805,1404,127146,142854,1400.88150738151,1951.9,861.2
806,1405,127245,142755,1402.37154768108,1948.7,862.8
807,1406,127003,142997,1401.73814139847,1951.4,856.3
808,1407,127431,142569,1401.38894695584,1950.5,856.8
809,1408,127240,142760,1398.70872009413,1955.7,862.9
810,1409,127081,142919,1403.04675834971,1955.5,864.6
811,1410,127222,142778,1405.44165474177,1954.4,868.8
812,1411,127233,142767,1403.2799164818,1954.1,873.6
813,1412,127086,142914,1404.37572102779,1965.9,868.4
814,1413,127201,142799,1404.70533037925,1962.4,866.2
815,1414,127298,142702,1409.64102564103,1960.2,867.8
816,1415,127113,142887,1411.67545931759,1956.6,865.6
817,1416,127130,142870,1410.26018396846,1959.2,870
818,1417,127282,142718,1409.01485535575,1961.3,871.2
819,1418,127281,142719,1415.86775884666,1963.7,870.6
820,1419,127319,142681,1418.67052700065,1972.1,869.7
821,1420,126936,143064,1422.76842513576,1975.1,876.4
822,1421,127078,142922,1417.50304285899,1973.7,881.3
823,1422,126839,143161,1417.0519912921,1968.3,874.7
824,1423,127410,142590,1417.09416220452,1968.7,883.5
825,1424,127167,142833,1418.97099767981,1963.4,881.5
826,1425,127098,142902,1419.06995991207,1965.9,880.5
827,1426,127180,142820,1418.56035825545,1963.6,874.3
828,1427,127366,142634,1420.98310371718,1967.9,886.6
829,1428,127052,142948,1423.26286670098,1963.7,883.4
830,1429,127012,142988,1427.17073489101,1979.2,885.7
831,1430,127166,142834,1431.64845667054,1976.4,888.3
832,1431,126926,143074,1429.19663065844,1973.2,875.8
833,1432,127101,142899,1428.47656952112,1980.7,888.5
834,1433,127512,142488,1430.19984557972,1984.7,894.6
835,1434,126993,143007,1432.34082977898,1978.8,893.2
836,1435,127363,142637,1430.59101471727,1980.1,891
837,1436,127195,142805,1433.17201774993,1987.2,892.7
838,1437,127303,142697,1433.72868723849,1985.8,897.3
839,1438,127203,142797,1433.9119197634,1980.5,892.8
840,1439,126972,143028,1436.86975490825,1975.7,897
841,1440,127235,142765,1437.45801331285,1982.5,903.1
842,1441,126977,143023,1439.06757457847,1987.5,900.9
843,1442,127108,142892,1438.21392779134,1988,897.5
844,1443,126925,143075,1435.53851066547,1992.3,888.7
845,1444,127141,142859,1438.56437164065,1986,901.2
846,1445,127392,142608,1439.34712673499,1988.1,895.2
847,1446,126789,143211,1444.39249545573,1993.4,892.1
848,1447,127248,142752,1441.41016686069,1996.7,903.1
849,1448,127367,142633,1444.90487804878,1990.2,902.4
850,1449,127214,142786,1446.9107830552,1993.8,900.8
851,1450,127073,142927,1448.92169762642,1995.7,900.9
852,1451,127103,142897,1448.05782792666,1995.2,907.6
853,1452,127226,142774,1449.58920844999,1997.7,906.3
854,1453,127083,142917,1450.14933471128,1994.6,904.1
855,1454,127028,142972,1451.58687308086,2001.5,905
856,1455,127356,142644,1452.00784465021,1996.9,911.7
857,1456,127095,142905,1454.86010631402,1997.4,915.8
858,1457,127319,142681,1454.47744020685,2003.3,914.7
859,1458,127530,142470,1453.18173455979,2004.1,913.5
860,1459,127241,142759,1455.62600447899,2004,908.3
861,1460,127182,142818,1456.17447474879,2003.6,915.7
862,1461,127110,142890,1457.74350945858,1997.5,911.4
863,1462,127176,142824,1459.00892739924,1997.3,914.3
864,1463,127530,142470,1460.61441065135,2006.9,916.4
865,1464,127099,142901,1460.6650961916,2004,916.7
866,1465,127012,142988,1462.92086426299,2007.3,919.4
867,1466,127128,142872,1462.3448775349,2015,918.1
868,1467,126904,143096,1461.39748843358,2018.6,929.2
869,1468,127090,142910,1465.1208602718,2006.2,933.5
870,1469,127052,142948,1461.34588859416,2008.9,931.2
871,1470,127423,142577,1464.67615106053,2014.5,927
872,1471,127082,142918,1468.17002469778,2015.3,928.5
873,1472,127110,142890,1469.08881881487,2015.4,927.6
874,1473,127268,142732,1471.97796721311,2009,933.6
875,1474,127134,142866,1470.24606299213,2009.2,935.3
876,1475,126947,143053,1474.10282708744,2014.9,929.9
877,1476,127056,142944,1475.72286129843,2023.2,935.2
878,1477,126984,143016,1475.35009261709,2029.8,930.9
879,1478,127415,142585,1477.25199008221,2024.1,937.5
880,1479,127208,142792,1475.4562218095,2022.9,937.1
881,1480,126837,143163,1475.44817595153,2028.2,937.5
882,1481,126924,143076,1477.30155151837,2025,941.5
883,1482,127072,142928,1475.35712401055,2025,933.2
884,1483,127191,142809,1475.31754910889,2021.4,943.7
885,1484,126624,143376,1481.17846434624,2016.3,946.6
886,1485,127000,143000,1481.05776220145,2020.4,948.9
887,1486,127259,142741,1480.33094462541,2034.5,950.2
888,1487,127238,142762,1481.71974025974,2028.8,954.8
889,1488,127184,142816,1482.82569990969,2033.4,947
890,1489,127217,142783,1484.36601138127,2027.1,943.8
891,1490,126854,143146,1487.20762052877,2029.2,946.9
892,1491,126959,143041,1486.66857142857,2040.2,940.1
893,1492,127454,142546,1489.26679586563,2045.4,946.4
894,1493,127279,142721,1490.41306312121,2039.4,943.1
895,1494,126998,143002,1491.14586291468,2047.3,942.2
896,1495,127193,142807,1494.47094682231,2049.5,948.8
897,1496,127059,142941,1495.14460656592,2035.5,950.8
898,1497,127301,142699,1493.24683130798,2039.3,947.6
899,1498,127439,142561,1493.2179270982,2043.6,959.8
900,1499,127439,142561,1493.83081924577,2044,949.2
901,1500,127070,142930,1499.22187782513,2042.3,952.9
902,1501,127247,142753,1499.18107206976,2039.9,952.6
903,1502,127200,142800,1499.10909558729,2044.6,950.3
904,1503,127456,142544,1503.99260124611,2054.7,955.3
905,1504,127185,142815,1501.36309600724,2038.4,958.8
906,1505,127220,142780,1502.64780525702,2044.8,965.2
907,1506,127371,142629,1504.43467659138,2054.7,962
908,1507,127001,142999,1499.28171355499,2060.2,958
909,1508,127270,142730,1503.91420461876,2052.9,966.7
910,1509,127039,142961,1502.86880165289,2056.5,975.3
911,1510,127147,142853,1507.00553695596,2040.7,972.9
912,1511,127292,142708,1507.21004681766,2049,970.7
913,1512,127373,142627,1508.82221655401,2051,966.9
914,1513,127243,142757,1505.15356679637,2056.1,966.9
915,1514,127303,142697,1508.97978266363,2061,971.1
916,1515,127276,142724,1509.72325341583,2063.2,967.3
917,1516,127078,142922,1510.44747979992,2060.4,972.6
918,1517,126930,143070,1509.95928951121,2060.4,969.1
919,1518,127394,142606,1511.84529958678,2063.2,962.9
920,1519,127124,142876,1514.53618677043,2056.7,974.7
921,1520,126928,143072,1514.81679885581,2063.8,978.8
922,1521,127194,142806,1517.1557815148,2065.2,976.2
923,1522,127396,142604,1516.70636363636,2066,976.1
924,1523,126977,143023,1518.95517554087,2066.7,978.1
925,1524,127229,142771,1520.61971462233,2074.1,982.7
926,1525,126912,143088,1525.52491476528,2067.2,981.6
927,1526,127266,142734,1522.33692967633,2069.1,979
928,1527,127391,142609,1524.2444012945,2068.7,983.2
929,1528,127154,142846,1525.69878427315,2071.4,980.2
930,1529,127077,142923,1527.70189315353,2069,989.2
931,1530,127188,142812,1528.3675146771,2067.8,991.4
932,1531,127008,142992,1530.35157651884,2076.6,982.5
933,1532,127272,142728,1526.80240146176,2078.6,984.3
934,1533,127345,142655,1528.35176848875,2072.6,989.1
935,1534,127405,142595,1530.47260451831,2077,995.7
936,1535,127259,142741,1527.716359007,2080.3,989.7
937,1536,127663,142337,1532.54809529876,2080.2,995.1
938,1537,127371,142629,1530.88678035646,2077.1,989.2
939,1538,127124,142876,1530.88290010194,2082,993.2
940,1539,127345,142655,1533.63376856119,2080.2,989.7
941,1540,127192,142808,1534.1883645766,2085.6,992.3
942,1541,127318,142682,1534.09873869283,2090,995.1
943,1542,127505,142495,1535.68537590113,2094.5,987.6
944,1543,127539,142461,1534.68518047789,2087.9,996.8
945,1544,127574,142426,1539.87498393935,2087,997.2
946,1545,127220,142780,1538.96222335284,2089.8,989.3
947,1546,127314,142686,1538.1638736088,2094.7,1001.6
948,1547,127662,142338,1541.13378743092,2090.5,1007
949,1548,127208,142792,1542.3931711046,2085.4,1004.4
950,1549,127366,142634,1539.43910339466,2085.3,1006.6
951,1550,126925,143075,1541.46783550342,2103,1006.5
952,1551,126945,143055,1544.15788794216,2098,1009.7
953,1552,127006,142994,1546.45149205529,2088.9,1014.6
954,1553,127020,142980,1547.46711723421,2101.6,1013.2
955,1554,127075,142925,1547.7709239826,2106.1,1011.8
956,1555,127447,142553,1548.0107373868,2101.1,1010.7
957,1556,127175,142825,1550.40865006553,2102.6,1014.4
958,1557,127222,142778,1548.84071141114,2105.6,1003.9
959,1558,127290,142710,1547.55319148936,2096.4,1002.9
960,1559,127096,142904,1549.93846546662,2100.1,1009.4
961,1560,127456,142544,1550.8575610998,2100.4,1012.5
962,1561,127514,142486,1555.1004372428,2094.4,1015.4
963,1562,127369,142631,1556.58059488245,2102.2,1019.7
964,1563,126895,143105,1557.81732140542,2107.8,1023.5
965,1564,127145,142855,1562.2619452808,2101,1025.1
966,1565,127266,142734,1562.56187116164,2109.1,1019.5
967,1566,127163,142837,1561.43765635286,2103.5,1024.6
968,1567,127289,142711,1562.78174447496,2119.5,1031.4
969,1568,127091,142909,1558.76282722513,2112.3,1028
970,1569,127116,142884,1559.6105894627,2112.7,1029.4
971,1570,126911,143089,1563.52777418102,2111.7,1032.7
972,1571,127378,142622,1564.2692848919,2110.5,1037.2
973,1572,127090,142910,1568.38562675517,2109.9,1027.2
974,1573,127437,142563,1569.39977002683,2119.6,1029
975,1574,127223,142777,1570.04806322062,2117.3,1029.9
976,1575,127076,142924,1570.84739793922,2114.9,1029.6
977,1576,127051,142949,1575.33056887391,2128.4,1034.7
978,1577,127309,142691,1571.82100269265,2116.1,1039.3
979,1578,127168,142832,1574.27032598892,2119.6,1033.9
980,1579,127086,142914,1575.60931485758,2119.4,1033.2
981,1580,127243,142757,1576.23561961138,2116.3,1028
982,1581,127148,142852,1579.43447293447,2121.9,1038.6
983,1582,127116,142884,1577.64986178755,2127.5,1033.6
984,1583,127081,142919,1579.24678562057,2127.8,1037.5
985,1584,127143,142857,1574.69676567657,2132.2,1042.3
986,1585,126919,143081,1576.70285044904,2128.5,1041.4
987,1586,127101,142899,1583.56680639245,2128,1046.9
988,1587,127189,142811,1584.35069489544,2129.1,1045
989,1588,127270,142730,1583.20317952695,2128.8,1046.5
990,1589,126970,143030,1584.23092836824,2121.2,1051.1
991,1590,126902,143098,1582.38949113633,2125.5,1049.2
992,1591,127347,142653,1585.45246953175,2133.3,1054.4
993,1592,127172,142828,1582.86352672337,2140.2,1046.8
994,1593,127088,142912,1587.58062443788,2139.9,1043.7
995,1594,127123,142877,1589.20526383692,2144.9,1049.6
996,1595,127161,142839,1589.81839438815,2142.5,1053.7
997,1596,127307,142693,1590.4143452226,2141,1052.6
998,1597,127047,142953,1592.07260683206,2138.9,1043.3
999,1598,126858,143142,1593.11514994158,2136.6,1047.9
1000,1599,127273,142727,1595.46055022061,2134,1048.9
1001,1600,127019,142981,1598.89367778787,2142.4,1061
1002,1601,127136,142864,1600.94075735585,2135.9,1055
1003,1602,127109,142891,1603.5525343189,2147.1,1068.8
1004,1603,127135,142865,1603.03172285638,2145.2,1060
1005,1604,126903,143097,1601.45184025059,2144.6,1062.1
1006,1605,127455,142545,1602.33463592549,2144.9,1062
1007,1606,127228,142772,1605.82889932186,2158.3,1056.2
1008,1607,127253,142747,1608.16584351443,2159.1,1056.5
1009,1608,126951,143049,1606.05685265796,2144.4,1060.9
1010,1609,127284,142716,1609.60743050143,2154.5,1052.1
1011,1610,127121,142879,1611.16180852442,2156.2,1056.5
1012,1611,127095,142905,1611.15304414983,2149.3,1060.8
1013,1612,127383,142617,1610.10498381877,2156.3,1060
1014,1613,127132,142868,1613.02893518519,2155.2,1069
1015,1614,127369,142631,1610.70318570319,2160.4,1058.1
1016,1615,126899,143101,1613.70349140177,2159.2,1066.2
1017,1616,127008,142992,1613.97769181173,2154.1,1070.7
1018,1617,127208,142792,1617.55978684689,2164.8,1078.6
1019,1618,127491,142509,1615.13070866142,2163.6,1072.4
1020,1619,127209,142791,1615.23385826772,2155.6,1069.7
1021,1620,127203,142797,1614.6021753039,2166.6,1068.6
1022,1621,127165,142835,1616.85952227243,2171,1081.2
1023,1622,127443,142557,1622.44863542739,2169.1,1083.3
1024,1623,127078,142922,1623.73126516022,2174.4,1085.6
1025,1624,127131,142869,1620.44697454266,2165.2,1087.4
1026,1625,127133,142867,1620.51494049126,2167.1,1085.3
1027,1626,127116,142884,1621.79814862432,2174.5,1083
1028,1627,127204,142796,1625.62178343949,2176.4,1091.2
1029,1628,127019,142981,1626.65976631953,2181.8,1078.5
1030,1629,127174,142826,1625.84441910554,2171.8,1083.4
1031,1630,127034,142966,1630.51593420714,2172.2,1083.6
1032,1631,127296,142704,1625.28186462324,2178.8,1078.7
1033,1632,127151,142849,1630.72824407827,2182.6,1085.9
1034,1633,127436,142564,1631.94157988316,2186.1,1082.7
1035,1634,127119,142881,1631.53777093754,2170.1,1089.9
1036,1635,127192,142808,1635.97862477466,2173.3,1086.4
1037,1636,127202,142798,1634.24760548796,2178.9,1087.3
1038,1637,127581,142419,1636.11474558671,2177.6,1090.5
1039,1638,126995,143005,1633.93656957929,2174.5,1090.7
1040,1639,127156,142844,1638.63055842813,2177.1,1093.9
1041,1640,127378,142622,1637.38463521526,2180.1,1098.4
1042,1641,127088,142912,1640.55119629534,2186.1,1095.9
1043,1642,127068,142932,1637.69500640205,2190.1,1096.1
1044,1643,127065,142935,1638.84091778203,2189.7,1099.3
1045,1644,127422,142578,1636.55188861673,2195.1,1097.9
1046,1645,127064,142936,1637.84220135629,2189.6,1101.6
1047,1646,127277,142723,1638.69677080599,2188.7,1101.9
1048,1647,126845,143155,1639.84733727811,2194,1107.7
1049,1648,127076,142924,1637.44940747493,2190.1,1097.6
1050,1649,127750,142250,1646.5405091097,2192.2,1105.2
1051,1650,127595,142405,1645.57906286304,2186.9,1102.1
1052,1651,127072,142928,1640.68991347023,2192,1105.5
1053,1652,127442,142558,1647.10500195899,2197.2,1110.6
1054,1653,127215,142785,1646.02005208333,2198.3,1117.9
1055,1654,127482,142518,1647.07203224548,2200.8,1104.6
1056,1655,127526,142474,1652.82608695652,2206.6,1108.3
1057,1656,127373,142627,1650.9933912142,2199,1109.8
1058,1657,127383,142617,1650.779357152,2195.4,1109.7
1059,1658,127067,142933,1651.84814340589,2192.5,1114.8
1060,1659,127504,142496,1651.46875406002,2192.9,1110.9
1061,1660,127309,142691,1654.65486496963,2193.7,1109.1
1062,1661,127036,142964,1656.58868461937,2199.9,1110.8
1063,1662,127070,142930,1655.74139051332,2202.3,1113.9
1064,1663,127477,142523,1656.37630662021,2206.7,1116.5
1065,1664,126969,143031,1659.04093190887,2200.3,1124.9
1066,1665,126884,143116,1661.30849130096,2216.4,1118.8
1067,1666,127104,142896,1664.63062596999,2211.6,1121.7
1068,1667,126774,143226,1664.03859147609,2208.2,1118.3
1069,1668,127223,142777,1665.46469218831,2214.8,1117.5
1070,1669,127137,142863,1664.24412665986,2218.7,1123.7
1071,1670,127188,142812,1666.52474358974,2219.3,1125.2
1072,1671,127424,142576,1665.91522357198,2209.9,1121.6
1073,1672,127017,142983,1669.031640625,2221.4,1130.1
1074,1673,127495,142505,1668.9754530266,2223.9,1129.1
1075,1674,127097,142903,1669.75073239078,2221.5,1132.4
1076,1675,127092,142908,1670.35680631606,2218.5,1134.8
1077,1676,127049,142951,1671.02964551533,2216.2,1132.7
1078,1677,127160,142840,1673.31711026616,2217.8,1133
1079,1678,126862,143138,1671.67989854153,2219.2,1133.7
1080,1679,127648,142352,1674.02360406091,2218.7,1131.6
1081,1680,126861,143139,1674.14412248513,2221.4,1137.5
1082,1681,127484,142516,1676.53259361997,2222,1139.9
1083,1682,127115,142885,1679.01265822785,2225.3,1130.2
1084,1683,127244,142756,1678.67267612837,2228.7,1137.3
1085,1684,127112,142888,1681.06502525253,2222.9,1136.7
1086,1685,127537,142463,1683.68863866397,2233,1139.6
1087,1686,127347,142653,1683.11023226616,2230.6,1138.4
1088,1687,127172,142828,1683.277017698,2235.2,1149.9
1089,1688,127229,142771,1686.41858418207,2233.8,1142.5
1090,1689,127319,142681,1689.60869565217,2235.2,1139.4
1091,1690,127508,142492,1689.01756603058,2232.4,1142.3
1092,1691,127268,142732,1689.93951967811,2237.5,1144.6
1093,1692,127454,142546,1692.25630944832,2236.3,1152.8
1094,1693,127018,142982,1691.14648710456,2238.7,1150.3
1095,1694,127227,142773,1692.34719875211,2241.4,1144.7
1096,1695,127362,142638,1692.73530170191,2237.5,1144
1097,1696,126844,143156,1693.90873328088,2238.1,1141
1098,1697,127141,142859,1696.71479666181,2240.8,1151.1
1099,1698,127062,142938,1698.80929866036,2242,1147.9
1100,1699,127341,142659,1694.01170744541,2241.2,1154.2
1101,1700,127075,142925,1698.18070582174,2251.7,1152
1102,1701,126946,143054,1697.56448037554,2249.3,1156.2
1103,1702,127282,142718,1698.09132829512,2245,1154.3
1104,1703,127058,142942,1698.48334845147,2246.2,1160
1105,1704,127318,142682,1700.90076824584,2248.1,1162.1
1106,1705,127279,142721,1703.6574313827,2248.7,1164
1107,1706,127095,142905,1704.64260947733,2241.3,1164.1
1108,1707,127101,142899,1702.99807987711,2247.5,1157.9
1109,1708,127010,142990,1706.6357477853,2246.2,1161.7
1110,1709,127651,142349,1705.97364380757,2244,1162.2
1111,1710,127334,142666,1703.17797468354,2250.5,1162.9
1112,1711,127635,142365,1710.08778625954,2245.6,1169.6
1113,1712,127117,142883,1706.46254321936,2253.5,1157.4
1114,1713,127056,142944,1708.27318199307,2257.6,1168.3
1115,1714,127442,142558,1708.52603899436,2264.6,1164.9
1116,1715,127140,142860,1710.23515864893,2264.4,1176.7
1117,1716,127367,142633,1709.67314373954,2264.9,1172.3
1118,1717,127279,142721,1708.2930748629,2252.2,1168.5
1119,1718,127307,142693,1714.43523712392,2252.5,1173.1
1120,1719,127256,142744,1713.22452614171,2259.6,1179.3
1121,1720,127294,142706,1715.67388003037,2259.7,1176.1
1122,1721,127173,142827,1716.42488050639,2266,1177
1123,1722,127294,142706,1713.42949942682,2268.3,1174.9
1124,1723,127293,142707,1715.70320102433,2259.1,1179
1125,1724,127252,142748,1720.17725622407,2276.1,1175.3
1126,1725,127087,142913,1720.77014887064,2265.3,1172.8
1127,1726,127521,142479,1722.06697698474,2267.8,1175.1
1128,1727,127313,142687,1724.03835792174,2273.6,1179.9
1129,1728,127361,142639,1725.25093584613,2277.1,1183.1
1130,1729,127250,142750,1725.63414634146,2269.8,1177.2
1131,1730,127075,142925,1728.21004858093,2272.2,1186
1132,1731,126874,143126,1728.41412724723,2275.4,1189.4
1133,1732,127112,142888,1729.63208032956,2271.4,1191.1
1134,1733,127321,142679,1726.88012178105,2274.8,1186.5
1135,1734,127303,142697,1729.69570207882,2277.3,1187.2
